Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
> | =2440= | =0x000007fefd3b0000= | =126976= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\SYSTEM32\sechost.dll= | 
> | =2440= | =0x000007fefefd0000= | =1232896= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RPCRT4.dll= | 
> | =2440= | =0x0000000076dd0000= | =1024000= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USER32.dll= | 
> | =2440= | =0x000007fefdb20000= | =421888= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\GDI32.dll= | 
> | =2440= | =0x000007fefde60000= | =57344= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\LPK.dll= | 
> | =2440= | =0x000007fefde70000= | =823296= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\USP10.dll= | 
> | =2440= | =0x000007fef8390000= | =548864= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbemcomn.dll= | 
> | =2440= | =0x000007feff100000= | =880640= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\OLEAUT32.dll= | 
> | =2440= | =0x000007fefd620000= | =2109440= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ole32.dll= | 
> | =2440= | =0x000007fefdd10000= | =315392= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WS2_32.dll= | 
> | =2440= | =0x000007fefd210000= | =32768= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NSI.dll= | 
> | =2440= | =0x000007fef8120000= | =925696= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\FastProx.dll= | 
> | =2440= | =0x000007fef80f0000= | =159744= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NTDSAPI.dll= | 
> | =2440= | =0x000007fefad10000= | =90112= | =65535= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NCObjAPI.DLL= | 
> | =2440= | =0x000007fefd380000= | =188416= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\IMM32.DLL= | 
> | =2440= | =0x000007fefd830000= | =1085440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSCTF.dll= | 
> | =2440= | =0x000007fefcd10000= | =61440= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTBASE.dll= | 
> | =2440= | =0x000007fefa740000= | =184320= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\ntmarta.dll= | 
> | =2440= | =0x000007fefde00000= | =335872= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WLDAP32.dll= | 
> | =2440= | =0x000007fefd500000= | =626688= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CLBCatQ.DLL= | 
> | =2440= | =0x000007fef80e0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemprox.dll= | 
> | =2440= | =0x000007fefc6b0000= | =94208= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPTSP.dll= | 
> | =2440= | =0x000007fefc3b0000= | =290816= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\rsaenh.dll= | 
> | =2440= | =0x000007fefce00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\RpcRtRemote.dll= | 
> | =2440= | =0x000007fef7e00000= | =81920= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wbemsvc.dll= | 
> | =2440= | =0x000007fef7ce0000= | =155648= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\wmiutils.dll= | 
> | =2440= | =0x000007fef4380000= | =2072576= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wbem\cimwin32.dll= | 
> | =2440= | =0x000007fef4330000= | =311296= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\framedynos.dll= | 
> | =2440= | =0x000007fefcc80000= | =151552= | =4= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SspiCli.dll= | 
> | =2440= | =0x000007fefb140000= | =69632= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WTSAPI32.dll= | 
> | =2440= | =0x000007fefb0c0000= | =32768= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\WINBRAND.dll= | 
> | =2440= | =0x00000000746c0000= | =12288= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SECURITY.DLL= | 
> | =2440= | =0x000007fefcc50000= | =45056= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SECUR32.DLL= | 
> | =2440= | =0x000007fefc2b0000= | =40960= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\credssp.dll= | 
> | =2440= | =0x000007fefc440000= | =356352= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\schannel.DLL= | 
> | =2440= | =0x000007fefcf40000= | =1470464= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CRYPT32.dll= | 
> | =2440= | =0x000007fefcec0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\MSASN1.dll= | 
> | =2440= | =0x000007fefb010000= | =90112= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\NETAPI32.DLL= | 
> | =2440= | =0x000007fefb000000= | =49152= | =6= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\netutils.dll= | 
> | =2440= | =0x000007fefcbb0000= | =143360= | =11= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\srvcli.dll= | 
> | =2440= | =0x000007fefafe0000= | =86016= | =6= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\wkscli.dll= | 
> | =2440= | =0x000007fefafc0000= | =81920= | =14= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SAMCLI.DLL= | 
> | =2440= | =0x000007fefc4a0000= | =196608= | =4= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\LOGONCLI.DLL= | 
> | =2440= | =0x000007fef6030000= | =73728= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\BROWCLI.DLL= | 
> | =2440= | =0x000007fef42e0000= | =40960= | =4= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\SCHEDCLI.DLL= | 
> | =2440= | =0x000007fefa870000= | =49152= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\DSROLE.DLL= | 
> | =2440= | =0x000007fef9cc0000= | =61440= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\cscapi.dll= | 
> | =2440= | =0x000007fefd150000= | =106496= | =1= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\DEVOBJ.dll= | 
> | =2440= | =0x000007fefd170000= | =221184= | =2= | =2022-04-24 17:38:34 UTC+0000= | =C:\Windows\system32\CFGMGR32.dll= | 
> | =2440= | =0x000007fefa7b0000= | =159744= | =3= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\IPHLPAPI.DLL= | 
> | =2440= | =0x000007fefa7a0000= | =45056= | =3= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\WINNSI.DLL= | 
> | =2440= | =0x000007fefa510000= | =69632= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\dhcpcsvc6.DLL= | 
> | =2440= | =0x000007fefa4f0000= | =98304= | =1= | =2022-04-24 17:38:35 UTC+0000= | =C:\Windows\system32\dhcpcsvc.DLL= | 

======================================================================
Table: dlllist (deleted)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
  -------  -----------------------  -----------  --------  -------------------------------  -------------------------------------------------------------------------------------------------------------------------------  
0,423d0
< | =2228= | =0x0000000000000000= | =0= | =0= | == | =Error reading PEB for pid= | 



======================================================================
Table: connections (added)
======================================================================
  |Offset(P)               | Proto    | LocalAddr              | ForeignAddr          | State     | PID     | Owner          | Created                         | 
  -----------------------  --------  ----------------------  --------------------  ---------  -------  --------------  -------------------------------  
0a0,6
> | =0x000000003de1f530= | =UDPv4= | =127.0.0.1:49152= | =*:*= | == | =2416= | =scrcons.exe= | =2022-04-24 17:38:35 UTC+0000= | 


======================================================================
Table: handles (added)
======================================================================
  |Offset(V)               | Pid     | Handle  | Access      | Type               | Details                                                                                                                                         | 
  -----------------------  -------  -------  -----------  ------------------  -----------------------------------------------------------------------------------------------------------------------------------------------  
0a0,1173
> | =0xfffffa8002c2b060= | =4= | =1816= | =42= | =Process= | =scrcons.exe(2416)= | 
> | =0xfffffa8002b9f060= | =4= | =1900= | =42= | =Process= | =WmiPrvSE.exe(2440)= | 
> | =0xfffffa80020d7b60= | =336= | =1388= | =2097151= | =Thread= | =TID 2420 PID 2416= | 
> | =0xfffffa8002c2b060= | =336= | =1408= | =2097151= | =Process= | =scrcons.exe(2416)= | 
> | =0xfffffa8002bb4210= | =336= | =1496= | =2097151= | =Thread= | =TID 2428 PID 2416= | 
> | =0xfffffa8002c1e860= | =336= | =1500= | =2097151= | =Thread= | =TID 2436 PID 2416= | 
> | =0xfffffa8002bacb60= | =336= | =1508= | =2097151= | =Thread= | =TID 2432 PID 2416= | 
> | =0xfffffa8002b9f060= | =336= | =1512= | =2097151= | =Process= | =WmiPrvSE.exe(2440)= | 
> | =0xfffffa8002ba1440= | =336= | =1516= | =2097151= | =Thread= | =TID 2444 PID 2440= | 
> | =0xfffffa8002c2a440= | =336= | =1524= | =2097151= | =Thread= | =TID 2452 PID 2440= | 
> | =0xfffffa8002c298e0= | =336= | =1528= | =2097151= | =Thread= | =TID 2456 PID 2440= | 
> | =0xfffffa8002bbeb60= | =336= | =1536= | =2097151= | =Thread= | =TID 2464 PID 2440= | 
> | =0xfffffa8002c2ba90= | =336= | =1540= | =2097151= | =Thread= | =TID 2468 PID 2440= | 
> | =0xfffffa8002c26510= | =336= | =1544= | =2097151= | =Thread= | =TID 2460 PID 2440= | 
> | =0xfffffa80025da810= | =336= | =1548= | =2097151= | =Thread= | =TID 2472 PID 2440= | 
> | =0xfffffa8002c2ab60= | =336= | =1552= | =2097151= | =Thread= | =TID 2476 PID 2440= | 
> | =0xfffffa8002b9e060= | =336= | =1556= | =2097151= | =Thread= | =TID 2480 PID 2416= | 
> | =0xfffffa8002b95060= | =336= | =1560= | =2097151= | =Thread= | =TID 2484 PID 2416= | 
> | =0xfffffa8002c61b60= | =336= | =1568= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
> | =0xfffffa8002b9f060= | =488= | =2012= | =5240= | =Process= | =WmiPrvSE.exe(2440)= | 
> | =0xfffffa8002c2b060= | =488= | =2308= | =5240= | =Process= | =scrcons.exe(2416)= | 
> | =0xfffffa8002c2b060= | =672= | =800= | =2097151= | =Process= | =scrcons.exe(2416)= | 
> | =0xfffffa8002b9f060= | =672= | =968= | =2097151= | =Process= | =WmiPrvSE.exe(2440)= | 
> | =0xfffffa8002b9f060= | =876= | =3888= | =1054017= | =Process= | =WmiPrvSE.exe(2440)= | 
> | =0xfffff8a0013ebed0= | =2416= | =4= | =9= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS= | 
> | =0xfffff8a000d1fde0= | =2416= | =8= | =3= | =Directory= | =KnownDlls= | 
> | =0xfffffa8001faf6f0= | =2416= | =12= | =1048608= | =File= | =\Device\HarddiskVolume2\Windows\System32= | 
> | =0xfffff8a001716060= | =2416= | =16= | =131097= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\SORTING\VERSIONS= | 
